Starting 5-fold cross-validation training for model pointnet
actual config:  {'randomseed': 2, 'batch_size': 4, 'batch_size_val': 1, 'num_epoch': 50, 'learning_rate': 0.0001, 'num_worker': 2, 'predthreshold': 0.5, 'setting': 'pointnet', 'datapath': '/mnt/meditech/group3/vtp_analysis/outputs'}
#########################################################################################
training fold 0
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 42 time: 1.000000m 41.019288s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:13<01:23, 13.93s/it] 29%|██▊       | 2/7 [00:19<00:45,  9.11s/it] 43%|████▎     | 3/7 [00:24<00:28,  7.06s/it] 57%|█████▋    | 4/7 [00:24<00:13,  4.47s/it] 71%|███████▏  | 5/7 [00:25<00:06,  3.05s/it] 86%|████████▌ | 6/7 [00:25<00:02,  2.19s/it]100%|██████████| 7/7 [00:26<00:00,  1.65s/it]100%|██████████| 7/7 [00:26<00:00,  3.78s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 42:
  val_loss    : 0.722489765712193
  val_acc     : 0.5714285714285714
  val_auc     : 0.33333333333333337
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:21, 64.23s/it] 33%|███▎      | 2/6 [01:28<02:43, 40.79s/it] 50%|█████     | 3/6 [01:32<01:11, 23.89s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.97s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.50s/it]100%|██████████| 6/6 [01:43<00:00,  8.85s/it]100%|██████████| 6/6 [01:43<00:00, 17.30s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 43 time: 1.000000m 43.773520s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:24, 14.00s/it] 29%|██▊       | 2/7 [00:20<00:46,  9.31s/it] 43%|████▎     | 3/7 [00:24<00:28,  7.07s/it] 57%|█████▋    | 4/7 [00:26<00:15,  5.24s/it] 71%|███████▏  | 5/7 [00:27<00:07,  3.55s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.57s/it]100%|██████████| 7/7 [00:28<00:00,  1.91s/it]100%|██████████| 7/7 [00:28<00:00,  4.11s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 43:
  val_loss    : 0.7100747397967747
  val_acc     : 0.5714285714285714
  val_auc     : 0.25
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:24, 64.96s/it] 33%|███▎      | 2/6 [01:28<02:42, 40.74s/it] 50%|█████     | 3/6 [01:32<01:11, 23.81s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.88s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.43s/it]100%|██████████| 6/6 [01:43<00:00,  8.81s/it]100%|██████████| 6/6 [01:43<00:00, 17.28s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 44 time: 1.000000m 43.675883s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:13<01:23, 13.95s/it] 29%|██▊       | 2/7 [00:19<00:45,  9.15s/it] 43%|████▎     | 3/7 [00:24<00:28,  7.16s/it] 57%|█████▋    | 4/7 [00:25<00:13,  4.56s/it] 71%|███████▏  | 5/7 [00:25<00:06,  3.12s/it] 86%|████████▌ | 6/7 [00:26<00:02,  2.24s/it]100%|██████████| 7/7 [00:26<00:00,  1.70s/it]100%|██████████| 7/7 [00:26<00:00,  3.85s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 44:
  val_loss    : 0.6722698637417385
  val_acc     : 0.42857142857142855
  val_auc     : 0.6666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:24, 64.84s/it] 33%|███▎      | 2/6 [01:28<02:43, 40.89s/it] 50%|█████     | 3/6 [01:32<01:11, 23.88s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.94s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.50s/it]100%|██████████| 6/6 [01:43<00:00,  8.85s/it]100%|██████████| 6/6 [01:43<00:00, 17.33s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 45 time: 1.000000m 43.985975s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:15<01:30, 15.11s/it] 29%|██▊       | 2/7 [00:21<00:48,  9.73s/it] 43%|████▎     | 3/7 [00:26<00:31,  7.81s/it] 57%|█████▋    | 4/7 [00:27<00:14,  4.94s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.36s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.40s/it]100%|██████████| 7/7 [00:28<00:00,  1.80s/it]100%|██████████| 7/7 [00:28<00:00,  4.13s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 45:
  val_loss    : 0.6796478118215289
  val_acc     : 0.5714285714285714
  val_auc     : 0.5833333333333334
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:23, 64.72s/it] 33%|███▎      | 2/6 [01:28<02:41, 40.42s/it] 50%|█████     | 3/6 [01:31<01:10, 23.63s/it] 67%|██████▋   | 4/6 [01:35<00:31, 15.78s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.43s/it]100%|██████████| 6/6 [01:43<00:00,  8.85s/it]100%|██████████| 6/6 [01:43<00:00, 17.23s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 46 time: 1.000000m 43.384160s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:28, 14.78s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.53s/it] 43%|████▎     | 3/7 [00:25<00:29,  7.28s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.71s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.22s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.31s/it]100%|██████████| 7/7 [00:27<00:00,  1.74s/it]100%|██████████| 7/7 [00:27<00:00,  3.97s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 46:
  val_loss    : 0.6516442724636623
  val_acc     : 0.5714285714285714
  val_auc     : 0.75
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:23, 64.63s/it] 33%|███▎      | 2/6 [01:29<02:44, 41.09s/it] 50%|█████     | 3/6 [01:32<01:11, 23.96s/it] 67%|██████▋   | 4/6 [01:36<00:31, 16.00s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.53s/it]100%|██████████| 6/6 [01:44<00:00,  8.92s/it]100%|██████████| 6/6 [01:44<00:00, 17.42s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 47 time: 1.000000m 44.501181s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:29, 14.87s/it] 29%|██▊       | 2/7 [00:21<00:48,  9.73s/it] 43%|████▎     | 3/7 [00:25<00:29,  7.43s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.70s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.20s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.29s/it]100%|██████████| 7/7 [00:27<00:00,  1.72s/it]100%|██████████| 7/7 [00:27<00:00,  3.99s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 47:
  val_loss    : 0.6512601375579834
  val_acc     : 0.7142857142857143
  val_auc     : 0.6666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:25, 65.19s/it] 33%|███▎      | 2/6 [01:29<02:43, 40.91s/it] 50%|█████     | 3/6 [01:32<01:11, 23.83s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.92s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.48s/it]100%|██████████| 6/6 [01:44<00:00,  9.24s/it]100%|██████████| 6/6 [01:45<00:00, 17.53s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 48 time: 1.000000m 45.192040s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:13<01:23, 13.95s/it] 29%|██▊       | 2/7 [00:19<00:45,  9.16s/it] 43%|████▎     | 3/7 [00:24<00:28,  7.08s/it] 57%|█████▋    | 4/7 [00:27<00:16,  5.40s/it] 71%|███████▏  | 5/7 [00:28<00:08,  4.04s/it] 86%|████████▌ | 6/7 [00:29<00:02,  2.85s/it]100%|██████████| 7/7 [00:29<00:00,  2.09s/it]100%|██████████| 7/7 [00:29<00:00,  4.28s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 48:
  val_loss    : 0.6464637432779584
  val_acc     : 0.7142857142857143
  val_auc     : 0.75
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:24, 64.83s/it] 33%|███▎      | 2/6 [01:29<02:43, 40.92s/it] 50%|█████     | 3/6 [01:32<01:11, 23.94s/it] 67%|██████▋   | 4/6 [01:36<00:32, 16.02s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.58s/it]100%|██████████| 6/6 [01:44<00:00,  8.91s/it]100%|██████████| 6/6 [01:44<00:00, 17.39s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 49 time: 1.000000m 44.336637s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:13<01:21, 13.54s/it] 29%|██▊       | 2/7 [00:19<00:44,  8.86s/it] 43%|████▎     | 3/7 [00:23<00:27,  6.80s/it] 57%|█████▋    | 4/7 [00:24<00:12,  4.32s/it] 71%|███████▏  | 5/7 [00:24<00:06,  3.04s/it] 86%|████████▌ | 6/7 [00:25<00:02,  2.19s/it]100%|██████████| 7/7 [00:25<00:00,  1.64s/it]100%|██████████| 7/7 [00:25<00:00,  3.70s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 1 epoch 49:
  val_loss    : 0.6736782746655601
  val_acc     : 0.7142857142857143
  val_auc     : 0.5833333333333333
#########################################################################################
training fold 2
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:06<05:34, 66.98s/it] 33%|███▎      | 2/6 [01:30<02:46, 41.60s/it] 50%|█████     | 3/6 [01:34<01:12, 24.24s/it] 67%|██████▋   | 4/6 [01:38<00:32, 16.15s/it] 83%|████████▎ | 5/6 [01:41<00:11, 11.63s/it]100%|██████████| 6/6 [01:45<00:00,  9.03s/it]100%|██████████| 6/6 [01:46<00:00, 17.69s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 0 time: 1.000000m 46.144934s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:13<01:18, 13.09s/it] 29%|██▊       | 2/7 [00:19<00:44,  8.90s/it] 43%|████▎     | 3/7 [00:24<00:30,  7.53s/it] 57%|█████▋    | 4/7 [00:25<00:14,  4.77s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.26s/it] 86%|████████▌ | 6/7 [00:26<00:02,  2.33s/it]100%|██████████| 7/7 [00:27<00:00,  1.74s/it]100%|██████████| 7/7 [00:27<00:00,  3.89s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 0:
  val_loss    : 0.6887826408658709
  val_acc     : 0.5714285714285714
  val_auc     : 0.6666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:26, 65.38s/it] 33%|███▎      | 2/6 [01:29<02:44, 41.00s/it] 50%|█████     | 3/6 [01:33<01:11, 23.98s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.99s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.53s/it]100%|██████████| 6/6 [01:44<00:00,  8.92s/it]100%|██████████| 6/6 [01:44<00:00, 17.43s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 1 time: 1.000000m 44.565281s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:28, 14.67s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.50s/it] 43%|████▎     | 3/7 [00:26<00:31,  7.82s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.96s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.39s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.42s/it]100%|██████████| 7/7 [00:28<00:00,  1.80s/it]100%|██████████| 7/7 [00:28<00:00,  4.11s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
